name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"errors","ratio"
"BM_do_with_exception/2048_mean",25,111.92,111.747,ns,,,,,,2430,2048
"BM_do_with_exception/2048_median",25,126.131,125.558,ns,,,,,,2430,2048
"BM_do_with_exception/2048_stddev",25,27.648,27.5442,ns,,,,,,0,0
"BM_do_with_exception/1024_mean",25,83.8151,83.8449,ns,,,,,,8750,1024
"BM_do_with_exception/1024_median",25,82.8389,83.7054,ns,,,,,,8750,1024
"BM_do_with_exception/1024_stddev",25,3.28954,3.37397,ns,,,,,,0,0
"BM_do_with_exception/512_mean",25,86.2659,86.1328,ns,,,,,,14583,512
"BM_do_with_exception/512_median",25,85.363,85.798,ns,,,,,,14583,512
"BM_do_with_exception/512_stddev",25,4.1648,4.25788,ns,,,,,,0,0
"BM_do_with_exception/256_mean",25,87.9292,87.9743,ns,,,,,,29166,256
"BM_do_with_exception/256_median",25,87.8133,87.8906,ns,,,,,,29166,256
"BM_do_with_exception/256_stddev",25,3.38491,3.64863,ns,,,,,,0,0
"BM_do_with_exception/128_mean",25,93.3772,93.3315,ns,,,,,,70000,128
"BM_do_with_exception/128_median",25,92.4701,92.4247,ns,,,,,,70000,128
"BM_do_with_exception/128_stddev",25,3.72871,3.83782,ns,,,,,,0,0
"BM_do_with_exception/64_mean",25,101.9,101.953,ns,,,,,,116666,64
"BM_do_with_exception/64_median",25,102.065,102.539,ns,,,,,,116666,64
"BM_do_with_exception/64_stddev",25,3.81371,4.16429,ns,,,,,,0,0
"BM_do_with_exception/16_mean",25,150.77,150.795,ns,,,,,,311111,16
"BM_do_with_exception/16_median",25,148.754,150.67,ns,,,,,,311111,16
"BM_do_with_exception/16_stddev",25,5.6387,5.69354,ns,,,,,,0,0
"BM_do_with_exception/8_mean",25,220.015,219.866,ns,,,,,,350000,8
"BM_do_with_exception/8_median",25,219.463,217.634,ns,,,,,,350000,8
"BM_do_with_exception/8_stddev",25,6.96576,7.0218,ns,,,,,,0,0
"BM_do_with_exception/4_mean",25,363.084,362.779,ns,,,,,,509091,4
"BM_do_with_exception/4_median",25,356.411,352.958,ns,,,,,,509091,4
"BM_do_with_exception/4_stddev",25,17.8072,17.9292,ns,,,,,,0,0
"BM_do_with_exception/2_mean",25,627.959,627.79,ns,,,,,,560000,2
"BM_do_with_exception/2_median",25,619.632,613.839,ns,,,,,,560000,2
"BM_do_with_exception/2_stddev",25,30.9891,32.9647,ns,,,,,,0,0
"BM_do_with_optional/2048_mean",25,81.7817,81.6825,ns,,,,,,4375,2048
"BM_do_with_optional/2048_median",25,80.7647,80.2176,ns,,,,,,4375,2048
"BM_do_with_optional/2048_stddev",25,2.95684,3.21079,ns,,,,,,0,0
"BM_do_with_optional/1024_mean",25,82.9167,82.9381,ns,,,,,,8750,1024
"BM_do_with_optional/1024_median",25,82.4482,83.7054,ns,,,,,,8750,1024
"BM_do_with_optional/1024_stddev",25,3.43682,3.37997,ns,,,,,,0,0
"BM_do_with_optional/512_mean",25,82.0425,82.0312,ns,,,,,,14583,512
"BM_do_with_optional/512_median",25,80.8006,79.5201,ns,,,,,,14583,512
"BM_do_with_optional/512_stddev",25,3.41614,3.67454,ns,,,,,,0,0
"BM_do_with_optional/256_mean",25,82.4383,82.4498,ns,,,,,,35000,256
"BM_do_with_optional/256_median",25,81.8131,81.9615,ns,,,,,,35000,256
"BM_do_with_optional/256_stddev",25,3.65672,3.88376,ns,,,,,,0,0
"BM_do_with_optional/128_mean",25,82.6384,82.659,ns,,,,,,70000,128
"BM_do_with_optional/128_median",25,81.4477,81.9615,ns,,,,,,70000,128
"BM_do_with_optional/128_stddev",25,3.42774,3.55964,ns,,,,,,0,0
"BM_do_with_optional/64_mean",25,82.6128,82.5893,ns,,,,,,140000,64
"BM_do_with_optional/64_median",25,81.9216,81.9615,ns,,,,,,140000,64
"BM_do_with_optional/64_stddev",25,3.9319,4.05487,ns,,,,,,0,0
"BM_do_with_optional/16_mean",25,81.9938,81.822,ns,,,,,,560000,16
"BM_do_with_optional/16_median",25,81.8382,81.9615,ns,,,,,,560000,16
"BM_do_with_optional/16_stddev",25,4.92313,4.50038,ns,,,,,,0,0
"BM_do_with_optional/8_mean",25,75.8738,75.7533,ns,,,,,,1.12e+06,8
"BM_do_with_optional/8_median",25,75.3197,74.986,ns,,,,,,1.12e+06,8
"BM_do_with_optional/8_stddev",25,3.04395,3.14701,ns,,,,,,0,0
"BM_do_with_optional/4_mean",25,68.2892,68.192,ns,,,,,,2.8e+06,4
"BM_do_with_optional/4_median",25,66.9923,66.9643,ns,,,,,,2.8e+06,4
"BM_do_with_optional/4_stddev",25,3.64185,3.32878,ns,,,,,,0,0
"BM_do_with_optional/2_mean",25,50.3658,50.375,ns,,,,,,5e+06,2
"BM_do_with_optional/2_median",25,49.8982,50,ns,,,,,,5e+06,2
"BM_do_with_optional/2_stddev",25,2.84168,2.75402,ns,,,,,,0,0
"BM_do_with_ref/2048_mean",25,82.794,82.7985,ns,,,,,,4375,2048
"BM_do_with_ref/2048_median",25,81.5008,81.9615,ns,,,,,,4375,2048
"BM_do_with_ref/2048_stddev",25,4.00086,3.90329,ns,,,,,,0,0
"BM_do_with_ref/1024_mean",25,83.3667,83.2868,ns,,,,,,8750,1024
"BM_do_with_ref/1024_median",25,82.2525,81.9615,ns,,,,,,8750,1024
"BM_do_with_ref/1024_stddev",25,5.19269,4.888,ns,,,,,,0,0
"BM_do_with_ref/512_mean",25,84.066,83.9844,ns,,,,,,17500,512
"BM_do_with_ref/512_median",25,82.8551,83.7054,ns,,,,,,17500,512
"BM_do_with_ref/512_stddev",25,4.88769,4.76726,ns,,,,,,0,0
"BM_do_with_ref/256_mean",25,84.8978,84.8772,ns,,,,,,29166,256
"BM_do_with_ref/256_median",25,83.4155,83.7054,ns,,,,,,29166,256
"BM_do_with_ref/256_stddev",25,5.3669,5.50619,ns,,,,,,0,0
"BM_do_with_ref/128_mean",25,83.5786,83.4542,ns,,,,,,58333,128
"BM_do_with_ref/128_median",25,83.5324,83.7054,ns,,,,,,58333,128
"BM_do_with_ref/128_stddev",25,3.95112,4.28522,ns,,,,,,0,0
"BM_do_with_ref/64_mean",25,90.2553,90.1228,ns,,,,,,140000,64
"BM_do_with_ref/64_median",25,86.3874,85.4492,ns,,,,,,140000,64
"BM_do_with_ref/64_stddev",25,10.3627,10.1524,ns,,,,,,0,0
"BM_do_with_ref/16_mean",25,93.4566,93.1641,ns,,,,,,400000,16
"BM_do_with_ref/16_median",25,89.9665,87.8906,ns,,,,,,400000,16
"BM_do_with_ref/16_stddev",25,12.0777,11.9745,ns,,,,,,0,0
"BM_do_with_ref/8_mean",25,79.8595,79.7991,ns,,,,,,1.12e+06,8
"BM_do_with_ref/8_median",25,74.4165,73.2422,ns,,,,,,1.12e+06,8
"BM_do_with_ref/8_stddev",25,13.6247,13.2931,ns,,,,,,0,0
"BM_do_with_ref/4_mean",25,69.518,69.4196,ns,,,,,,2.8e+06,4
"BM_do_with_ref/4_median",25,67.648,68.3594,ns,,,,,,2.8e+06,4
"BM_do_with_ref/4_stddev",25,5.39434,5.25525,ns,,,,,,0,0
"BM_do_with_ref/2_mean",25,58.1462,58,ns,,,,,,5e+06,2
"BM_do_with_ref/2_median",25,57.3781,57.8125,ns,,,,,,5e+06,2
"BM_do_with_ref/2_stddev",25,7.35278,6.97781,ns,,,,,,0,0
"BM_do_with_tuple/2048_mean",25,97.1966,96.8471,ns,,,,,,3645,2048
"BM_do_with_tuple/2048_median",25,91.3826,92.0759,ns,,,,,,3645,2048
"BM_do_with_tuple/2048_stddev",25,15.8764,15.7008,ns,,,,,,0,0
"BM_do_with_tuple/1024_mean",25,88.871,88.7875,ns,,,,,,8166,1024
"BM_do_with_tuple/1024_median",25,84.634,85.9475,ns,,,,,,8166,1024
"BM_do_with_tuple/1024_stddev",25,8.43416,8.16425,ns,,,,,,0,0
"BM_do_with_tuple/512_mean",25,96.8295,96.2612,ns,,,,,,14583,512
"BM_do_with_tuple/512_median",25,91.9611,92.0759,ns,,,,,,14583,512
"BM_do_with_tuple/512_stddev",25,16.028,15.5898,ns,,,,,,0,0
"BM_do_with_tuple/256_mean",25,92.69,92.4944,ns,,,,,,35000,256
"BM_do_with_tuple/256_median",25,91.2933,90.6808,ns,,,,,,35000,256
"BM_do_with_tuple/256_stddev",25,11.584,11.4184,ns,,,,,,0,0
"BM_do_with_tuple/128_mean",25,100.699,100.446,ns,,,,,,70000,128
"BM_do_with_tuple/128_median",25,95.2238,95.9124,ns,,,,,,70000,128
"BM_do_with_tuple/128_stddev",25,15.9004,15.7028,ns,,,,,,0,0
"BM_do_with_tuple/64_mean",25,96.0227,95.3849,ns,,,,,,134017,64
"BM_do_with_tuple/64_median",25,94.4329,91.0856,ns,,,,,,134017,64
"BM_do_with_tuple/64_stddev",25,15.1282,14.7517,ns,,,,,,0,0
"BM_do_with_tuple/16_mean",25,96.4119,95.6334,ns,,,,,,560000,16
"BM_do_with_tuple/16_median",25,90.4279,90.6808,ns,,,,,,560000,16
"BM_do_with_tuple/16_stddev",25,14.7846,14.6827,ns,,,,,,0,0
"BM_do_with_tuple/8_mean",25,90.2851,89.8995,ns,,,,,,933333,8
"BM_do_with_tuple/8_median",25,85.2598,85.798,ns,,,,,,933333,8
"BM_do_with_tuple/8_stddev",25,15.4287,15.3239,ns,,,,,,0,0
"BM_do_with_tuple/4_mean",25,71.8668,71.7076,ns,,,,,,2.8e+06,4
"BM_do_with_tuple/4_median",25,69.0809,68.3594,ns,,,,,,2.8e+06,4
"BM_do_with_tuple/4_stddev",25,8.59734,8.46686,ns,,,,,,0,0
"BM_do_with_tuple/2_mean",25,57.9806,57.6875,ns,,,,,,5e+06,2
"BM_do_with_tuple/2_median",25,54.3254,53.125,ns,,,,,,5e+06,2
"BM_do_with_tuple/2_stddev",25,10.4989,10.3145,ns,,,,,,0,0
"BM_do_with_expected/2048_mean",25,104.844,104.353,ns,,,,,,4375,2048
"BM_do_with_expected/2048_median",25,99.8613,97.6562,ns,,,,,,4375,2048
"BM_do_with_expected/2048_stddev",25,18.8057,18.1345,ns,,,,,,0,0
"BM_do_with_expected/1024_mean",25,104.595,104.046,ns,,,,,,7291,1024
"BM_do_with_expected/1024_median",25,100.88,98.3538,ns,,,,,,7291,1024
"BM_do_with_expected/1024_stddev",25,19.0713,19.2033,ns,,,,,,0,0
"BM_do_with_expected/512_mean",25,94.6267,94.308,ns,,,,,,17500,512
"BM_do_with_expected/512_median",25,92.2291,92.4247,ns,,,,,,17500,512
"BM_do_with_expected/512_stddev",25,11.7385,11.643,ns,,,,,,0,0
"BM_do_with_expected/256_mean",25,96.1607,96.1304,ns,,,,,,26133,256
"BM_do_with_expected/256_median",25,94.2897,93.4212,ns,,,,,,26133,256
"BM_do_with_expected/256_stddev",25,11.3723,11.1943,ns,,,,,,0,0
"BM_do_with_expected/128_mean",25,97.2244,96.5402,ns,,,,,,70000,128
"BM_do_with_expected/128_median",25,96.6874,95.9124,ns,,,,,,70000,128
"BM_do_with_expected/128_stddev",25,12.5799,12.2576,ns,,,,,,0,0
"BM_do_with_expected/64_mean",25,87.9256,87.6116,ns,,,,,,140000,64
"BM_do_with_expected/64_median",25,85.5526,85.4492,ns,,,,,,140000,64
"BM_do_with_expected/64_stddev",25,9.16081,8.45788,ns,,,,,,0,0
"BM_do_with_expected/16_mean",25,99.0999,98.6886,ns,,,,,,466666,16
"BM_do_with_expected/16_median",25,96.4165,94.1685,ns,,,,,,466666,16
"BM_do_with_expected/16_stddev",25,14.7635,14.8793,ns,,,,,,0,0
"BM_do_with_expected/8_mean",25,96.0779,95.6473,ns,,,,,,1.4e+06,8
"BM_do_with_expected/8_median",25,94.4166,93.471,ns,,,,,,1.4e+06,8
"BM_do_with_expected/8_stddev",25,14.4955,14.7482,ns,,,,,,0,0
"BM_do_with_expected/4_mean",25,77.7716,77.4554,ns,,,,,,2.8e+06,4
"BM_do_with_expected/4_median",25,77.4128,78.125,ns,,,,,,2.8e+06,4
"BM_do_with_expected/4_stddev",25,8.00817,7.63187,ns,,,,,,0,0
"BM_do_with_expected/2_mean",25,58.9329,58.875,ns,,,,,,5e+06,2
"BM_do_with_expected/2_median",25,55.4882,54.6875,ns,,,,,,5e+06,2
"BM_do_with_expected/2_stddev",25,11.2222,11.2558,ns,,,,,,0,0
